08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
{'name': "Maison D'hôtes Sainte-Marie", 'url': '/hotel/fr/maison-d-39-hotes-sainte-marie.fr.html', 'latitude': '0.393482', 'longitude': '43.511013', 'desc': "Offrant une vue sur le jardin, la Maison D'hôtes Sainte-Marie est située à Mirande.", 'etoiles': '4 out of 5', 'note': '9,7', 'reviews': ' 42 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Le gîte de Rabanéou', 'url': '/hotel/fr/le-gite-de-rabaneou.fr.html', 'latitude': '0.587872908459', 'longitude': '43.413511806533', 'desc': "Situé à Masseube, en Midi-Pyrénées, l'établissement Le gîte de Rabanéou dispose d'une terrasse et offre une vue sur le jardin.", 'etoiles': None, 'note': '9,7', 'reviews': ' 3 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': "Chambres d'hôtes Au Goutté", 'url': '/hotel/fr/chambres-d-39-hotes-au-goutte.fr.html', 'latitude': '0.587276', 'longitude': '43.759383', 'desc': "Doté d'une connexion Wi-Fi gratuite, d'une terrasse bien exposée avec une piscine et d'un jardin, l'établissement Chambres d'hôtes L'établissement Au Goutté est situé à Roquefort.", 'etoiles': None, 'note': '9,3', 'reviews': ' 22 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Domaine Serrot', 'url': '/hotel/fr/domaine-serrot.fr.html', 'latitude': '0.482207536697388', 'longitude': '43.422134069739', 'desc': 'Situé à Saint-Élix-Theux, à 49 km de Tarbes, le Domaine Serrot propose des hébergements acceptant les animaux domestiques avec une piscine extérieure ouverte en saison et une terrasse bien exposée.', 'etoiles': '3 out of 5', 'note': '9,5', 'reviews': ' 21 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'La Maison du Coeur', 'url': '/hotel/fr/la-maison-du-coeur-puycasquier.fr.html', 'latitude': '0.747542', 'longitude': '43.745949', 'desc': "Vous pourrez profiter d'un réfrigérateur et d'une bouilloire. La Maison du Coeur sert un petit-déjeuner continental. Vous pourrez vous détendre dans le jardin.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Gîte campagne famille pour 15. Piscine+jeux enfants+pétanque.', 'url': '/hotel/fr/gite-campagne-famille-pour-15-piscine-jeux-enfants-petanque.fr.html', 'latitude': '0.82059', 'longitude': '43.693665', 'desc': "Il offre une vue sur le jardin. Cette maison de vacances dispose d'une télévision à écran plat. L'hébergement comprend une cuisine. Gîte campagne famille pour 15. Piscine + jeux enfants + pétanque.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Le Vert Paradis', 'url': '/hotel/fr/le-vert-paradis.fr.html', 'latitude': '0.4993988', 'longitude': '43.4202386', 'desc': "Situé à Lagarde-Hachan, l'établissement Le Vert Paradis dispose d'un jardin et d'une terrasse. Offrant une vue sur le jardin, il se trouve à 48 km de Bagnères-de-Bigorre.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Ravishing Villa in Masseube with Swimming Pool', 'url': '/hotel/fr/ravishing-villa-in-masseube-with-swimming-pool.fr.html', 'latitude': '0.594077', 'longitude': '43.399496', 'desc': 'Le Ravishing Villa in Masseube with Swimming Pool est situé à Masseube. Vous séjournerez à 34 km de Saint-Gaudens.', 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Alluring Holiday Home in Masseube with Swimming Pool', 'url': '/hotel/fr/alluring-holiday-home-in-masseube-with-swimming-pool.fr.html', 'latitude': '0.583221', 'longitude': '43.398677', 'desc': "L'Alluring Holiday Home in Masseube with Swimming Pool est situé à Masseube. Il dispose d'une connexion Wi-Fi gratuite et d'un jardin.", 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Étape Gimontoise 32', 'url': '/hotel/fr/holiday-home-etape-gimontoise-32.fr.html', 'latitude': '0.874509787245188', 'longitude': '43.6273440221351', 'desc': "L'Étape Gimontoise 32 est situé dans le centre-ville de Gimont, à 26 km d'Auch. Une connexion Wi-Fi est disponible gratuitement.", 'etoiles': '3 out of 5', 'note': '8,4', 'reviews': ' 197 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': "le patio de l'oustal", 'url': '/hotel/fr/le-patio-de-l-39-oustal.fr.html', 'latitude': '0.874552', 'longitude': '43.627562', 'desc': "Situé à Gimont, l'établissement le patio de l'oustal propose des hébergements avec une terrasse et une connexion Wi-Fi gratuite. Vous séjournerez à 44 km de Portet-sur-Garonne.", 'etoiles': None, 'note': '9,4', 'reviews': ' 22 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Domaine à Marmande', 'url': '/hotel/fr/domaine-a-marmande.fr.html', 'latitude': '0.39656862616539', 'longitude': '43.4738565667753', 'desc': 'Ce Bed & Breakfast est situé dans la campagne, à 4,5 km du village de Mirande, dans la région viticole de Madiran et Armagnac.', 'etoiles': '3 out of 5', 'note': '8,8', 'reviews': ' 26 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'La Batterie', 'url': '/hotel/fr/la-batterie.fr.html', 'latitude': '0.493440628051758', 'longitude': '43.4110950587977', 'desc': "Situé à Lagarde-Hachan, à 45 km de Chis, l'établissement La Batterie dispose d'une piscine extérieure et d'une connexion Wi-Fi gratuite. Cet hébergement climatisé dispose d'un sauna.", 'etoiles': '4 out of 5', 'note': '9,3', 'reviews': ' 23 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'etape gimontoise 32 "Chambre tout confort"', 'url': '/hotel/fr/ancien-presbytere-gimont.fr.html', 'latitude': '0.8766376', 'longitude': '43.6272461', 'desc': 'Situé à Gimont, l\'etape gimontoise 32 "ancien presbytère" propose des hébergements avec une connexion Wi-Fi gratuite et une télévision à écran plat, ainsi qu\'un salon commun et un jardin.', 'etoiles': None, 'note': '7,8', 'reviews': ' 13 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Roulotte La Pitchoune', 'url': '/hotel/fr/roulotte-la-pitchoune.fr.html', 'latitude': '0.4128306', 'longitude': '43.4538279', 'desc': "Dotée d'un balcon, la Roulotte La Pitchoune est située à Berdoues. Offrant une vue sur le jardin, il se trouve à 37 km de Tarbes. Le stationnement privé sur place est gratuit.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'LES PIGEONNIERS', 'url': '/hotel/fr/les-pigeonniers.fr.html', 'latitude': '0.8715189', 'longitude': '43.6269357', 'desc': "Situé à Gimont, en Midi-Pyrénées, l'établissement LES PIGEONNIERS dispose d'un jardin. Vous séjournerez à 37 km de Colomiers et bénéficierez d'un parking privé gratuit.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'A Bagnères', 'url': '/hotel/fr/a-bagneres.fr.html', 'latitude': '0.548104', 'longitude': '43.398071', 'desc': "Situé à Esclassan-Labastide, en Midi-Pyrénées, l'établissement A Bagnères dispose d'une terrasse et offre une vue sur la piscine. Vous séjournerez à 37 km de Pinas.", 'etoiles': None, 'note': '9,3', 'reviews': ' 14 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Majestic Holiday Home in Berdoues with Garden', 'url': '/hotel/fr/majestic-holiday-home-in-berdoues-with-garden.fr.html', 'latitude': '0.396952', 'longitude': '43.474168', 'desc': 'Situé à Berdoues, le Majestic Holiday Home in Berdoues with Garden propose des installations de sports nautiques, un court de tennis et une terrasse.', 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Gîte Le Cézan', 'url': '/hotel/fr/gite-le-cezan.fr.html', 'latitude': '0.471605491015', 'longitude': '43.752725886963', 'desc': "Situé à Jégun, en Midi-Pyrénées, le Gîte Le Cézan dispose d'une terrasse et offre une vue sur le lac. Vous séjournerez à 18 km d'Auch.", 'etoiles': '3 out of 5', 'note': '9,2', 'reviews': ' 11 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Maison Youkie', 'url': '/hotel/fr/maison-youkie.fr.html', 'latitude': '0.343095281478895', 'longitude': '43.6303659681525', 'desc': "Dotée d'un bar, d'un salon commun et d'un jardin, la Maison Youkie propose un hébergement à Saint-Arailles avec une connexion Wi-Fi gratuite et une vue sur le jardin.", 'etoiles': '3 out of 5', 'note': '8,2', 'reviews': ' 4 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Saint-Lary-Soulan Chateau Sleeps 21 Pool WiFi', 'url': '/hotel/fr/saint-lary-soulan-chateau-sleeps-21-pool-wifi.fr.html', 'latitude': '0.87899', 'longitude': '43.50469', 'desc': "Bénéficiant d'une piscine extérieure et d'une vue sur la piscine, Hébergement Château Saint-Lary-Soulan Le 21 Pool WiFi est situé à Saint-Soulan.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Asinus 32', 'url': '/hotel/fr/asinus-32.fr.html', 'latitude': '0.473190060459046', 'longitude': '43.395055409472', 'desc': "L'Asinus 32 se situe à Viozan, à 37 km de Tarbes, et propose un restaurant. Vous bénéficierez gratuitement d'un parking privé sur place et d'une connexion Wi-Fi.", 'etoiles': '3 out of 5', 'note': '9,2', 'reviews': ' 136 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Crawled (200) <GET https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75> (referer: https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50)
08/08/2021 07:13:01 PM: INFO: ***********************************************************************
